Statistical profiling result from isolate-0x4908f60-11622-v8.log, (10119 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^fresh /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^format /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^dispatch /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^configForCategory /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/categories.js:171:27
      1    0.0%    0.0%  Function: ^compressible /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compressible/index.js:41:23
      1    0.0%    0.0%  Function: ^assertEncoding node:internal/fs/utils:151:24
      1    0.0%    0.0%  Function: ^addZero /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/date-format/lib/index.js:11:17
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  Function: ^_addListener node:events:418:22
      1    0.0%    0.0%  Function: ^_ /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/vendor/mersenne.js:1:736
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.0%  Function: ^Timestamp /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bson/lib/timestamp.js:26:23
      1    0.0%    0.0%  Function: ^SendStream /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:181:18
      1    0.0%    0.0%  Function: ^Pager.set /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/memory-pager/index.js:81:32
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^<anonymous> node:fs:197:10
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:348:36
      1    0.0%    0.0%  Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/log4js.js:42:29
      1    0.0%    0.0%  Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/engine.io/build/server.js:479:30

 [C++]:
   ticks  total  nonlib   name
   1978   19.5%   64.1%  __write
    120    1.2%    3.9%  epoll_pwait
    118    1.2%    3.8%  fwrite
    111    1.1%    3.6%  __lll_lock_wait
     82    0.8%    2.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     53    0.5%    1.7%  syscall
     50    0.5%    1.6%  __libc_malloc
     48    0.5%    1.6%  _IO_file_xsputn
     47    0.5%    1.5%  std::ostream::sentry::sentry(std::ostream&)
     40    0.4%    1.3%  __pthread_cond_wait
     35    0.3%    1.1%  __GI___pthread_mutex_unlock
     25    0.2%    0.8%  __libc_read
     16    0.2%    0.5%  __mprotect
     12    0.1%    0.4%  std::ostream& std::ostream::_M_insert<long>(long)
     11    0.1%    0.4%  cfree
     10    0.1%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     10    0.1%    0.3%  operator new(unsigned long)
      9    0.1%    0.3%  __pthread_cond_signal
      9    0.1%    0.3%  __libc_open
      8    0.1%    0.3%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      7    0.1%    0.2%  std::ostream::operator<<(int)
      7    0.1%    0.2%  std::locale::id::_M_id() const
      6    0.1%    0.2%  _IO_setb
      6    0.1%    0.2%  _IO_file_sync
      5    0.0%    0.2%  operator delete(void*)
      5    0.0%    0.2%  __mmap
      5    0.0%    0.2%  __libc_write
      5    0.0%    0.2%  __GI___pthread_mutex_lock
      4    0.0%    0.1%  std::ostream::put(char)
      4    0.0%    0.1%  operator new[](unsigned long)
      4    0.0%    0.1%  fflush
      3    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.1%  __clock_gettime
      3    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.1%  _IO_do_write
      2    0.0%    0.1%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      2    0.0%    0.1%  _IO_file_write
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  std::ostream::flush()
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  shutdown
      1    0.0%    0.0%  getrusage
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  epoll_ctl
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __vsnprintf
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __GI___pthread_rwlock_unlock
      1    0.0%    0.0%  __GI___pthread_getspecific

 [Summary]:
   ticks  total  nonlib   name
    200    2.0%    6.5%  JavaScript
   2883   28.5%   93.5%  C++
    534    5.3%   17.3%  GC
   7034   69.5%          Shared libraries
      2    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1898   76.4%   18.8%  __write
    115    4.6%    1.1%  fwrite
     80    3.2%    0.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     53    2.1%    0.5%  syscall
     50    2.0%    0.5%  __libc_malloc
     47    1.9%    0.5%  _IO_file_xsputn
     46    1.9%    0.5%  std::ostream::sentry::sentry(std::ostream&)
     41    1.6%    0.4%  __lll_lock_wait
     18    0.7%    0.2%  __GI___pthread_mutex_unlock
     12    0.5%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
     11    0.4%    0.1%  cfree
     10    0.4%    0.1%  __mprotect
      9    0.4%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      9    0.4%    0.1%  operator new(unsigned long)
      9    0.4%    0.1%  __libc_open
      7    0.3%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      7    0.3%    0.1%  std::locale::id::_M_id() const
      6    0.2%    0.1%  std::ostream::operator<<(int)
      6    0.2%    0.1%  _IO_setb
      6    0.2%    0.1%  _IO_file_sync
      5    0.2%    0.0%  operator delete(void*)
      4    0.2%    0.0%  operator new[](unsigned long)
      3    0.1%    0.0%  std::ostream::put(char)
      3    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.1%    0.0%  fflush
      3    0.1%    0.0%  __clock_gettime
      3    0.1%    0.0%  __GI___pthread_mutex_lock
      3    0.1%    0.0%  _IO_do_write
      2    0.1%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      2    0.1%    0.0%  __libc_read
      2    0.1%    0.0%  __GI___pthread_rwlock_wrlock
      2    0.1%    0.0%  _IO_file_write
      1    0.0%    0.0%  std::ostream::flush()
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  __vsnprintf
      1    0.0%    0.0%  __pthread_cond_signal
      1    0.0%    0.0%  __GI___pthread_rwlock_unlock

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6787   67.1%  /usr/local/bin/node
   4709   69.4%    /usr/local/bin/node
   1852   39.3%      Function: ^compileFunction node:vm:308:25
   1459   78.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1428   97.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
   1406   98.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     22    1.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     31    2.1%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     31  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    374   20.2%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    374  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    270   72.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    104   27.8%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     19    1.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     19  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     19  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    219    4.7%      Function: ^memoryUsage node:internal/process/per_thread:165:23
    219  100.0%        Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/server.js:166:33
    130   59.4%          LazyCompile: *handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
     78   60.0%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
     52   40.0%            Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
     89   40.6%          Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
     48   53.9%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
     41   46.1%            Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
    138    2.9%      /usr/local/bin/node
     11    8.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
     11  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
     11  100.0%            Function: ^setHeader node:_http_outgoing:574:57
     10    7.2%        Function: ^header /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:759:29
      5   50.0%          Function: ^send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:107:25
      5  100.0%            Function: ^json /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:239:25
      5   50.0%          Function: ^json /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:239:25
      5  100.0%            Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/server.js:166:33
      8    5.8%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      8  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    5.1%        Function: ^asString /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/date-format/lib/index.js:29:18
      7  100.0%          Function: ^timestampLevelAndCategory /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:41:35
      7  100.0%            Function: ^colouredLayout /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:70:24
      6    4.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      6  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4   66.7%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   33.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4    2.9%        Function: ^pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      4  100.0%          Function: ^serveStatic /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:72:31
      3   75.0%            Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      1   25.0%            LazyCompile: *handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      4    2.9%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4    2.9%        Function: ^Module node:internal/modules/cjs/loader:172:16
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    2.2%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    2.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   66.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    2.2%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    2.2%        Function: ^parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/content-type/index.js:106:16
      3  100.0%          Function: ^setCharset /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/utils.js:246:41
      3  100.0%            Function: ^send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:107:25
      3    2.2%        Function: ^compileFunction node:vm:308:25
      3  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      3    2.2%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%            Function: ^createPool node:buffer:150:20
      1   33.3%            Function: ^allocate node:buffer:397:18
      2    1.4%        LazyCompile: *compileFunction node:vm:308:25
      2  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    1.4%        Function: ^resolve node:path:1091:10
      2  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2  100.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2    1.4%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     98    2.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     78   79.6%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     14   17.9%          Function: ~<anonymous> node:crypto:1:1
     14  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   11.5%          Function: ~<anonymous> node:http:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    7.7%          Function: ~<anonymous> node:tty:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    7.7%          Function: ~<anonymous> node:tls:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.1%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      4  100.0%            LazyCompile: ~get node:crypto:287:8
      4    5.1%          Function: ~<anonymous> node:internal/child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.8%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.8%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.8%          Function: ~<anonymous> node:_http_client:1:1
