Statistical profiling result from isolate-0x5808f60-11746-v8.log, (13096 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      1    0.0%    0.0%  Function: ^parseurl /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  Function: ^onResponseHeaders /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:140:47
      1    0.0%    0.0%  Function: ^normalizeParseOptions /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/qs/lib/parse.js:203:59
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  Function: ^listenerCount node:events:722:23
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isLessThanOrEqualTo /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/levels.js:67:22
      1    0.0%    0.0%  Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getLevelForCategory /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/categories.js:186:29
      1    0.0%    0.0%  Function: ^getHighWaterMark node:internal/streams/state:19:26
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:431:34
      1    0.0%    0.0%  Function: ^getConstructorName node:internal/util/inspect:548:28
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:783:8
      1    0.0%    0.0%  Function: ^fresh /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^formatNumber node:internal/util/inspect:1373:22
      1    0.0%    0.0%  Function: ^format /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  Function: ^endReadable node:internal/streams/readable:1326:21
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^debug /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  Function: ^createWriteWrap node:internal/stream_base_commons:113:25
      1    0.0%    0.0%  Function: ^createPool node:buffer:150:20
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.0%  Function: ^checkListener node:events:127:23
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^asString /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/date-format/lib/index.js:29:18
      1    0.0%    0.0%  Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_implicitHeader node:_http_server:264:68
      1    0.0%    0.0%  Function: ^_copy node:buffer:200:15
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:923:49
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:72:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:886:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.0%  Function: ^<anonymous> node:fs:197:10
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:558:44

 [C++]:
   ticks  total  nonlib   name
   2435   18.6%   40.5%  __libc_write
   2394   18.3%   39.8%  __write
    164    1.3%    2.7%  epoll_pwait
    161    1.2%    2.7%  fwrite
    116    0.9%    1.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     93    0.7%    1.5%  _IO_file_xsputn
     54    0.4%    0.9%  syscall
     50    0.4%    0.8%  std::ostream::sentry::sentry(std::ostream&)
     44    0.3%    0.7%  __libc_malloc
     28    0.2%    0.5%  __lll_lock_wait
     24    0.2%    0.4%  __GI___pthread_mutex_unlock
     23    0.2%    0.4%  __libc_read
     16    0.1%    0.3%  __mprotect
     14    0.1%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     14    0.1%    0.2%  fputc
     13    0.1%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)
     13    0.1%    0.2%  cfree
     11    0.1%    0.2%  __pthread_cond_wait
     10    0.1%    0.2%  __libc_open
      9    0.1%    0.1%  __pthread_cond_signal
      8    0.1%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      7    0.1%    0.1%  std::locale::id::_M_id() const
      7    0.1%    0.1%  operator new(unsigned long)
      7    0.1%    0.1%  __clock_gettime
      6    0.0%    0.1%  __GI___pthread_mutex_lock
      6    0.0%    0.1%  _IO_file_write
      5    0.0%    0.1%  std::ostream::put(char)
      5    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      5    0.0%    0.1%  operator delete(void*)
      4    0.0%    0.1%  std::ostream::operator<<(int)
      4    0.0%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      4    0.0%    0.1%  __munmap
      4    0.0%    0.1%  __mmap
      3    0.0%    0.0%  std::ostream::flush()
      3    0.0%    0.0%  epoll_ctl
      3    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.0%  __GI___pthread_rwlock_unlock
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      2    0.0%    0.0%  operator new[](unsigned long)
      2    0.0%    0.0%  fflush
      2    0.0%    0.0%  accept4
      2    0.0%    0.0%  __errno_location
      2    0.0%    0.0%  _IO_file_sync
      2    0.0%    0.0%  _IO_do_write
      2    0.0%    0.0%  _IO_default_xsputn
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  shutdown
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __close

 [Summary]:
   ticks  total  nonlib   name
    221    1.7%    3.7%  JavaScript
   5791   44.2%   96.3%  C++
    501    3.8%    8.3%  GC
   7083   54.1%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2432   44.7%   18.6%  __libc_write
   2327   42.7%   17.8%  __write
    158    2.9%    1.2%  fwrite
    113    2.1%    0.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     90    1.7%    0.7%  _IO_file_xsputn
     54    1.0%    0.4%  syscall
     49    0.9%    0.4%  std::ostream::sentry::sentry(std::ostream&)
     41    0.8%    0.3%  __libc_malloc
     14    0.3%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     14    0.3%    0.1%  fputc
     14    0.3%    0.1%  __lll_lock_wait
     13    0.2%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
     13    0.2%    0.1%  cfree
     10    0.2%    0.1%  __mprotect
     10    0.2%    0.1%  __libc_open
     10    0.2%    0.1%  __GI___pthread_mutex_unlock
      8    0.1%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      7    0.1%    0.1%  std::locale::id::_M_id() const
      6    0.1%    0.0%  operator new(unsigned long)
      6    0.1%    0.0%  __clock_gettime
      6    0.1%    0.0%  _IO_file_write
      5    0.1%    0.0%  std::ostream::put(char)
      5    0.1%    0.0%  __libc_read
      4    0.1%    0.0%  std::ostream::operator<<(int)
      4    0.1%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      4    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      4    0.1%    0.0%  operator delete(void*)
      3    0.1%    0.0%  __GI___pthread_rwlock_unlock
      3    0.1%    0.0%  __GI___pthread_mutex_lock
      2    0.0%    0.0%  std::ostream::flush()
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      2    0.0%    0.0%  operator new[](unsigned long)
      2    0.0%    0.0%  fflush
      2    0.0%    0.0%  __pthread_cond_signal
      2    0.0%    0.0%  _IO_file_sync
      2    0.0%    0.0%  _IO_do_write
      2    0.0%    0.0%  _IO_default_xsputn
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __errno_location

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6838   52.2%  /usr/local/bin/node
   4583   67.0%    /usr/local/bin/node
    931   20.3%      Function: ^compileFunction node:vm:308:25
    915   98.3%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    889   97.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    870   97.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     19    2.1%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     26    2.8%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     26  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     16    1.7%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     16  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     16  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    865   18.9%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    865  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
    865  100.0%          Function: ^Socket._writeGeneric node:net:769:42
    865  100.0%            Function: ^Socket._write node:net:806:35
    219    4.8%      Function: ^memoryUsage node:internal/process/per_thread:165:23
    219  100.0%        Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/server.js:166:33
    219  100.0%          Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
    185   84.5%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
     34   15.5%            Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
    139    3.0%      /usr/local/bin/node
      9    6.5%        Function: ^removeColors node:internal/util:76:22
      9  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      8   88.9%            Function: ^reduceToSingleString node:internal/util/inspect:1764:30
      1   11.1%            LazyCompile: ~reduceToSingleString node:internal/util/inspect:1764:30
      8    5.8%        Function: ^asString /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/date-format/lib/index.js:29:18
      8  100.0%          Function: ^timestampLevelAndCategory /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:41:35
      8  100.0%            Function: ^colouredLayout /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:70:24
      6    4.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4   66.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3   75.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   25.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   16.7%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   16.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5    3.6%        Function: ^FastBuffer node:internal/buffer:958:14
      5  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3   60.0%            Function: ^createPool node:buffer:150:20
      2   40.0%            Function: ^allocate node:buffer:397:18
      4    2.9%        Function: ^pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      4  100.0%          Function: ^serveStatic /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:72:31
      4  100.0%            Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      4    2.9%        Function: ^format /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/content-type/index.js:65:17
      4  100.0%          Function: ^setCharset /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/utils.js:246:41
      4  100.0%            Function: ^send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:107:25
      4    2.9%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      4  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      4  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      4    2.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.2%        LazyCompile: ~pathtoRegexp /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/path-to-regexp/index.js:28:22
      3  100.0%          LazyCompile: ~Layer /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:33:15
      2   66.7%            LazyCompile: ~use /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:434:25
      1   33.3%            LazyCompile: ~route /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:497:29
      3    2.2%        LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      2   66.7%          Function: ^formatArray node:internal/util/inspect:1497:21
      2  100.0%            Function: ^formatRaw node:internal/util/inspect:796:19
      1   33.3%          LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:726:21
      3    2.2%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    2.2%        Function: ^expressInit /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:288:23
      3    2.2%        Function: ^compressible /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compressible/index.js:41:23
      3  100.0%          Function: ^shouldCompress /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:254:25
      3  100.0%            Function: ^onResponseHeaders /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:140:47
      2    1.4%        LazyCompile: ~strEscape node:internal/util/inspect:465:19
      1   50.0%          LazyCompile: ~formatPrimitive node:internal/util/inspect:1382:25
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:726:21
